"From (Date)","To (Date)","Town","Super (PMS)","Diesel (AGO)","Kerosene (IK)"
"15/12/2024","14/01/2025","Marereni","174.74","163.52","146.85"
"15/12/2024","14/01/2025","Nairobi","176.29","165.06","148.39"
"15/12/2024","14/01/2025","Thika","176.29","165.07","148.39"
"15/12/2024","14/01/2025","Machakos","176.54","165.32","148.64"
"15/12/2024","14/01/2025","Kajiado","176.74","165.51","148.83"
"15/12/2024","14/01/2025","Makuyu","176.6","165.37","148.69"
"15/12/2024","14/01/2025","Muranga","176.84","165.62","148.95"
"15/12/2024","14/01/2025","Sagana","177.07","165.86","149.18"
"15/12/2024","14/01/2025","Embu","177.47","166.24","149.57"
"15/12/2024","14/01/2025","Kerugoya","177.39","166.16","149.49"
"15/12/2024","14/01/2025","Narok","177.77","166.56","149.88"
"15/12/2024","14/01/2025","Nyeri","177.76","166.53","149.86"
"15/12/2024","14/01/2025","Namanga","177.94","166.72","150.04"
"15/12/2024","14/01/2025","Kiganjo","177.72","166.5","149.82"
"15/12/2024","14/01/2025","Chuka","178.04","166.81","150.14"
"15/12/2024","14/01/2025","Kitui","177.93","166.71","150.03"
"15/12/2024","14/01/2025","Mwingi","178.34","167.13","150.45"
"15/12/2024","14/01/2025","Nanyuki","178.36","167.14","150.46"
"15/12/2024","14/01/2025","Nkubu","179.39","168.18","151.5"
"15/12/2024","14/01/2025","Mtito Andei","178.9","167.68","151"
"15/12/2024","14/01/2025","Meru","179.6","168.39","151.71"
"15/12/2024","14/01/2025","Isiolo","179.45","168.24","151.56"
"15/12/2024","14/01/2025","Maua","180.09","168.88","152.2"
"15/12/2024","14/01/2025","Garissa","180.76","169.54","152.87"
"15/12/2024","14/01/2025","Marsabit","184.72","173.49","156.82"
"15/12/2024","14/01/2025","Liboi","183.73","172.51","155.84"
"15/12/2024","14/01/2025","Moyale","186.41","175.2","158.52"
"15/12/2024","14/01/2025","Sololo","185.4","174.18","157.5"
"15/12/2024","14/01/2025","Habaswein","183.65","172.43","155.76"
"15/12/2024","14/01/2025","Dadaab","182.25","171.02","154.35"
"15/12/2024","14/01/2025","Tarbaj","186.06","174.85","158.17"
"15/12/2024","14/01/2025","Elwak","187.79","176.57","159.89"
"15/12/2024","14/01/2025","Wajir","186.24","175.01","158.33"
"15/12/2024","14/01/2025","Modogashe","183.8","172.58","155.91"
"15/12/2024","14/01/2025","Mandera","190.29","179.07","162.39"
"15/12/2024","14/01/2025","Matuu","177.25","166.02","149.35"
"15/12/2024","14/01/2025","Merti","182.03","170.8","154.12"
"15/12/2024","14/01/2025","Oldonyiro","178.81","167.59","150.92"
"15/12/2024","14/01/2025","Eldas","188.14","176.92","160.24"
"15/12/2024","14/01/2025","Bute","184.95","173.74","157.06"
"15/12/2024","14/01/2025","Hadado","183.44","172.22","155.55"
"15/12/2024","14/01/2025","Mai Mahiu","176.41","165.19","148.52"
"15/12/2024","14/01/2025","Doldo","179.17","167.96","151.28"
"15/12/2024","14/01/2025","Lamuria","178.23","167.01","150.34"
"15/12/2024","14/01/2025","Sipili","179.16","167.94","151.27"
"15/12/2024","14/01/2025","Marimanti","178.76","167.54","150.86"
"15/12/2024","14/01/2025","Mutuobare","178.05","166.83","150.15"
"15/12/2024","14/01/2025","North Horr","185.75","174.53","157.85"
"15/12/2024","14/01/2025","Maikona","184.27","173.04","156.36"
"15/12/2024","14/01/2025","Kalacha","184.85","173.62","156.95"
"15/12/2024","14/01/2025","Loyangalani","184.92","173.69","157.02"
"15/12/2024","14/01/2025","Turbi","184.71","173.48","156.81"
"15/12/2024","14/01/2025","Laisamis","181.7","170.49","153.81"
"15/12/2024","14/01/2025","Merille","181.39","170.16","153.48"
"15/12/2024","14/01/2025","Korr","182.72","171.5","154.82"
"15/12/2024","14/01/2025","Nakuru","175.51","164.63","148.01"
"15/12/2024","14/01/2025","Gilgil","175.47","164.59","147.96"
"15/12/2024","14/01/2025","Mogotio","175.46","164.57","147.95"
"15/12/2024","14/01/2025","Molo","175.55","164.67","148.04"
"15/12/2024","14/01/2025","Olenguruone","176.31","165.42","148.8"
"15/12/2024","14/01/2025","Londiani","175.79","164.91","148.29"
"15/12/2024","14/01/2025","Nyahururu","175.78","164.9","148.26"
"15/12/2024","14/01/2025","Archers Post","178.99","168.1","151.48"
"15/12/2024","14/01/2025","Lodosoit","180.17","169.28","152.66"
"15/12/2024","14/01/2025","Naivasha","175.86","164.98","148.36"
"15/12/2024","14/01/2025","Marigat","176.3","165.41","148.79"
"15/12/2024","14/01/2025","Kabarnet","176.82","165.94","149.31"
"15/12/2024","14/01/2025","Maralal","177.99","167.1","150.48"
"15/12/2024","14/01/2025","Wamba","178.88","168.01","151.38"
"15/12/2024","14/01/2025","Rumuruti","176.37","165.48","148.86"
"15/12/2024","14/01/2025","Eldoret","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Kiplombe","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Iten","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Naiberi","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Kesses","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Kapsabet","176.34","165.47","148.84"
"15/12/2024","14/01/2025","Webuye","176.8","165.91","149.28"
"15/12/2024","14/01/2025","Kitale","176.73","165.84","149.22"
"15/12/2024","14/01/2025","Kapenguria","177.4","166.52","149.9"
"15/12/2024","14/01/2025","Bungoma","177.16","166.27","149.64"
"15/12/2024","14/01/2025","Moiben","176.34","165.47","148.84"
"15/12/2024","14/01/2025","Matunda","176.32","165.44","148.81"
"15/12/2024","14/01/2025","Burnt Forest","176.27","165.4","148.77"
"15/12/2024","14/01/2025","Tambach","176.38","165.49","148.87"
"15/12/2024","14/01/2025","Kapsowar","176.88","165.99","149.37"
"15/12/2024","14/01/2025","Chebara","176.75","165.87","149.24"
"15/12/2024","14/01/2025","Kimwarer","176.67","165.79","149.16"
"15/12/2024","14/01/2025","Timboroa","176.59","165.7","149.08"
"15/12/2024","14/01/2025","Nandi Hills","176.54","165.66","149.03"
"15/12/2024","14/01/2025","Kaiboi","176.39","165.51","148.88"
"15/12/2024","14/01/2025","Kiminini","176.92","166.04","149.41"
"15/12/2024","14/01/2025","Endebes","177.29","166.41","149.78"
"15/12/2024","14/01/2025","Saboti","176.95","166.06","149.44"
"15/12/2024","14/01/2025","Chepareria","177.63","166.74","150.12"
"15/12/2024","14/01/2025","Lomut","179.36","168.48","151.86"
"15/12/2024","14/01/2025","Burgich","178.07","167.18","150.56"
"15/12/2024","14/01/2025","Sigor","178.21","167.32","150.7"
"15/12/2024","14/01/2025","Lodwar","180.82","169.94","153.31"
"15/12/2024","14/01/2025","Kakuma","182.53","171.65","155.03"
"15/12/2024","14/01/2025","Lokichar","179.75","168.87","152.24"
"15/12/2024","14/01/2025","Kalokol","181.64","170.76","154.13"
"15/12/2024","14/01/2025","Lokori","180.14","169.26","152.64"
"15/12/2024","14/01/2025","Lokitaung","184.74","173.85","157.23"
"15/12/2024","14/01/2025","Kapedo","179.36","168.48","151.86"
"15/12/2024","14/01/2025","Malaba","177.58","166.71","150.07"
"15/12/2024","14/01/2025","Lokichogio","183.81","172.93","156.3"
"15/12/2024","14/01/2025","Ziwa","176.54","165.66","149.03"
"15/12/2024","14/01/2025","Soy","176.33","165.45","148.82"
"15/12/2024","14/01/2025","Moi's Bridge","176.4","165.52","148.89"
"15/12/2024","14/01/2025","Turbo","176.27","165.4","148.77"
"15/12/2024","14/01/2025","Kibish","184.99","174.11","157.49"
"15/12/2024","14/01/2025","Nakalale","183.72","172.84","156.22"
"15/12/2024","14/01/2025","Loima","179.88","168.99","152.37"
"15/11/2024","14/12/2024","Sebit","182.03","169.79","153.16"
"15/11/2024","14/12/2024","Morpus","181.92","169.69","153.06"
"15/11/2024","14/12/2024","Chepkorniswo","181.8","169.57","152.93"
"15/11/2024","14/12/2024","Kaibichbich","181.75","169.51","152.89"
"15/11/2024","14/12/2024","Keringet","181.45","169.22","152.59"
"15/11/2024","14/12/2024","Kisumu","180.68","168.44","151.82"
"15/11/2024","14/12/2024","Sondu","180.8","168.56","151.93"
"15/11/2024","14/12/2024","Oyugis","181.31","169.07","152.45"
"15/11/2024","14/12/2024","Kakamega","180.74","168.5","151.88"
"15/11/2024","14/12/2024","Mumias","181.03","168.79","152.17"
"15/11/2024","14/12/2024","Bondo","180.91","168.68","152.04"
"15/11/2024","14/12/2024","Siaya","181.04","168.8","152.18"
"15/11/2024","14/12/2024","Kericho","181.23","168.99","152.37"
"15/11/2024","14/12/2024","Nyamira","181.3","169.06","152.44"
"15/11/2024","14/12/2024","Kisii","181.63","169.39","152.77"
"15/11/2024","14/12/2024","Sotik","181.45","169.21","152.59"
"15/11/2024","14/12/2024","Keroka","181.64","169.41","152.78"
"15/11/2024","14/12/2024","Busia","181.61","169.38","152.75"
"15/11/2024","14/12/2024","Homabay","181.56","169.32","152.7"
"15/11/2024","14/12/2024","Migori","182.48","170.24","153.62"
"15/11/2024","14/12/2024","Isebania","182.78","170.54","153.92"
"15/11/2024","14/12/2024","Bomet","181.88","169.64","153.02"
"15/11/2024","14/12/2024","Muhoroni","180.93","168.69","152.06"
"15/11/2024","14/12/2024","Mbita","181.54","169.31","152.68"
"15/11/2024","14/12/2024","Mbale","180.68","168.44","151.82"
"15/11/2024","14/12/2024","Etago","182.24","170","153.38"
"15/11/2024","14/12/2024","Magenche","182.35","170.11","153.49"
"15/11/2024","14/12/2024","Kilgoris","182.17","169.94","153.31"
"15/11/2024","14/12/2024","Malava","181.08","168.84","152.21"
"15/11/2024","14/12/2024","Lugari","181.49","169.26","152.63"
"15/11/2024","14/12/2024","Rodi Kopany","181.63","169.39","152.77"
"15/11/2024","14/12/2024","Ndhiwa","181.92","169.68","153.06"
"15/11/2024","14/12/2024","Rangwe","181.61","169.38","152.75"
"15/11/2024","14/12/2024","Sindo","181.63","169.39","152.77"
"15/11/2024","14/12/2024","Awasi","180.65","168.41","151.79"
"15/11/2024","14/12/2024","Ahero","180.68","168.44","151.82"
"15/11/2024","14/12/2024","Ugunja","181.15","168.91","152.28"
"15/11/2024","14/12/2024","Asembo","180.76","168.54","151.9"
"15/11/2024","14/12/2024","Usenge","181.28","169.05","152.42"
"15/11/2024","14/12/2024","Harambee","180.73","168.49","151.87"
"15/11/2024","14/12/2024","Muhuru Bay","182.63","170.39","153.77"
"15/11/2024","14/12/2024","Kehancha","182.87","170.65","154.01"
"15/11/2024","14/12/2024","Ntimaru","183.21","170.97","154.35"
"15/11/2024","14/12/2024","Rongo","181.89","169.66","153.03"
"15/11/2024","14/12/2024","Kaspokwony","181.85","169.62","152.99"
"15/11/2024","14/12/2024","Chwele","181.8","169.56","152.93"
"15/11/2024","14/12/2024","Kimilili","181.71","169.48","152.85"
"15/11/2024","14/12/2024","Nambale","181.61","169.38","152.75"
"15/11/2024","14/12/2024","SioPort","181.6","169.36","152.74"
"15/11/2024","14/12/2024","Port Bunyala","181.66","169.42","152.8"
"15/11/2024","14/12/2024","Funyula","181.46","169.22","152.6"
"15/11/2024","14/12/2024","Ogembo","181.8","169.56","152.93"
"15/11/2024","14/12/2024","Nyangusu","182.07","169.84","153.21"
"15/11/2024","14/12/2024","Sengera","181.99","169.75","153.13"
"15/11/2024","14/12/2024","Keumbu","181.7","169.46","152.84"
"15/11/2024","14/12/2024","Marani","181.38","169.14","152.52"
"15/11/2024","14/12/2024","Kerina","181.77","169.53","152.91"
"15/11/2024","14/12/2024","Ikonge","181.08","168.84","152.21"
"15/11/2024","14/12/2024","Nyansiongo","181.5","169.27","152.64"
"15/11/2024","14/12/2024","Mombasa","177.42","164.82","148.15"
"15/11/2024","14/12/2024","Kilifi","178.19","165.59","148.92"
"15/11/2024","14/12/2024","Likoni Mainland","177.8","165.21","148.54"
"15/11/2024","14/12/2024","Kwale","177.8","165.21","148.54"
"15/11/2024","14/12/2024","Malindi","178.41","165.81","149.14"
"15/11/2024","14/12/2024","Lungalunga","178.57","165.97","149.3"
"15/11/2024","14/12/2024","Voi","179.01","166.41","149.73"
"15/11/2024","14/12/2024","Taveta","180.52","167.92","151.25"
"15/11/2024","14/12/2024","Lamu","180.97","168.37","151.69"
"15/11/2024","14/12/2024","Hola","181.27","168.68","152"
"15/11/2024","14/12/2024","Mpeketoni","180.97","168.37","151.69"
"15/11/2024","14/12/2024","Minjila","179.86","167.26","150.58"
"15/11/2024","14/12/2024","Garsen","179.95","167.35","150.68"
"15/11/2024","14/12/2024","Samburu","177.75","165.15","148.47"
"15/11/2024","14/12/2024","Taru","177.94","165.35","148.67"
"15/11/2024","14/12/2024","Mwatate","179.37","166.77","150.09"
"15/11/2024","14/12/2024","Wundanji","179.55","166.96","150.28"
"15/11/2024","14/12/2024","Kaloleni","177.6","165","148.32"
"15/11/2024","14/12/2024","Marereni","179.12","166.52","149.85"
"15/11/2024","14/12/2024","Nairobi","180.66","168.06","151.39"
"15/11/2024","14/12/2024","Thika","180.66","168.07","151.39"
"15/11/2024","14/12/2024","Machakos","180.91","168.32","151.64"
"15/11/2024","14/12/2024","Kajiado","181.11","168.51","151.83"
"15/11/2024","14/12/2024","Makuyu","180.97","168.37","151.69"
"15/11/2024","14/12/2024","Muranga","181.22","168.62","151.95"
"15/11/2024","14/12/2024","Sagana","181.46","168.86","152.18"
"15/11/2024","14/12/2024","Embu","181.84","169.24","152.57"
"15/11/2024","14/12/2024","Kerugoya","181.76","169.16","152.49"
"15/11/2024","14/12/2024","Narok","182.15","169.56","152.88"
"15/11/2024","14/12/2024","Nyeri","182.13","169.53","152.86"
"15/11/2024","14/12/2024","Namanga","182.32","169.72","153.04"
"15/11/2024","14/12/2024","Kiganjo","182.1","169.5","152.82"
"15/11/2024","14/12/2024","Chuka","182.41","169.81","153.14"
"15/11/2024","14/12/2024","Kitui","182.31","169.71","153.03"
"15/11/2024","14/12/2024","Mwingi","182.72","170.13","153.45"
"15/11/2024","14/12/2024","Nanyuki","182.73","170.14","153.46"
"15/11/2024","14/12/2024","Nkubu","183.78","171.18","154.5"
"15/11/2024","14/12/2024","Mtito Andei","183.28","170.68","154"
"15/11/2024","14/12/2024","Meru","183.99","171.39","154.71"
"15/11/2024","14/12/2024","Isiolo","183.83","171.24","154.56"
"15/11/2024","14/12/2024","Maua","184.47","171.88","155.2"
"15/11/2024","14/12/2024","Garissa","185.14","172.54","155.87"
"15/11/2024","14/12/2024","Marsabit","189.09","176.49","159.82"
"15/11/2024","14/12/2024","Liboi","188.11","175.51","158.84"
"15/11/2024","14/12/2024","Moyale","190.79","178.2","161.52"
"15/11/2024","14/12/2024","Sololo","189.78","177.18","160.5"
"15/11/2024","14/12/2024","Habaswein","188.02","175.43","158.76"
"15/11/2024","14/12/2024","Dadaab","186.62","174.02","157.35"
"15/11/2024","14/12/2024","Tarbaj","190.44","177.85","161.17"
"15/11/2024","14/12/2024","Elwak","192.17","179.57","162.89"
"15/11/2024","14/12/2024","Wajir","190.61","178.01","161.33"
"15/11/2024","14/12/2024","Modogashe","188.18","175.58","158.91"
"15/11/2024","14/12/2024","Mandera","194.66","182.07","165.39"
"15/11/2024","14/12/2024","Matuu","181.62","169.02","152.35"
"15/11/2024","14/12/2024","Merti","186.4","173.8","157.12"
"15/11/2024","14/12/2024","Oldonyiro","183.19","170.59","153.92"
"15/11/2024","14/12/2024","Eldas","192.51","179.92","163.24"
"15/11/2024","14/12/2024","Bute","189.33","176.74","160.06"
"15/11/2024","14/12/2024","Hadado","187.82","175.22","158.55"
"15/11/2024","14/12/2024","Mai Mahiu","180.79","168.19","151.52"
"15/11/2024","14/12/2024","Doldo","183.55","170.96","154.28"
"15/11/2024","14/12/2024","Lamuria","182.61","170.01","153.34"
"15/11/2024","14/12/2024","Sipili","183.54","170.94","154.27"
"15/11/2024","14/12/2024","Marimanti","183.14","170.54","153.86"
"15/11/2024","14/12/2024","Mutuobare","182.42","169.83","153.15"
"15/11/2024","14/12/2024","North Horr","190.12","177.53","160.85"
"15/11/2024","14/12/2024","Maikona","188.64","176.04","159.36"
"15/11/2024","14/12/2024","Kalacha","189.22","176.62","159.95"
"15/11/2024","14/12/2024","Loyangalani","189.29","176.69","160.02"
"15/11/2024","14/12/2024","Turbi","189.08","176.48","159.81"
"15/11/2024","14/12/2024","Laisamis","186.08","173.49","156.81"
"15/11/2024","14/12/2024","Merille","185.76","173.16","156.48"
"15/11/2024","14/12/2024","Korr","187.1","174.5","157.82"
"15/11/2024","14/12/2024","Nakuru","179.87","167.63","151.01"
"15/11/2024","14/12/2024","Gilgil","179.82","167.59","150.96"
"15/11/2024","14/12/2024","Mogotio","179.81","167.57","150.95"
"15/11/2024","14/12/2024","Molo","179.9","167.67","151.04"
"15/11/2024","14/12/2024","Olenguruone","180.66","168.42","151.8"
"15/11/2024","14/12/2024","Londiani","180.15","167.91","151.29"
"15/11/2024","14/12/2024","Nyahururu","180.14","167.9","151.26"
"15/11/2024","14/12/2024","Archers Post","183.34","171.1","154.48"
"15/11/2024","14/12/2024","Lodosoit","184.52","172.28","155.66"
"15/11/2024","14/12/2024","Naivasha","180.22","167.98","151.36"
"15/11/2024","14/12/2024","Marigat","180.65","168.41","151.79"
"15/11/2024","14/12/2024","Kabarnet","181.17","168.94","152.31"
"15/11/2024","14/12/2024","Maralal","182.34","170.1","153.48"
"15/11/2024","14/12/2024","Wamba","183.24","171.01","154.38"
"15/11/2024","14/12/2024","Rumuruti","180.72","168.48","151.86"
"15/11/2024","14/12/2024","Eldoret","180.68","168.45","151.82"
"15/11/2024","14/12/2024","Kiplombe","180.68","168.45","151.82"
"15/11/2024","14/12/2024","Iten","180.68","168.45","151.82"
"15/11/2024","14/12/2024","Naiberi","180.68","168.45","151.82"
"15/11/2024","14/12/2024","Kesses","180.68","168.45","151.82"
"15/11/2024","14/12/2024","Kapsabet","180.7","168.47","151.84"
"15/11/2024","14/12/2024","Webuye","181.15","168.91","152.28"
"15/11/2024","14/12/2024","Kitale","181.08","168.84","152.22"
"15/11/2024","14/12/2024","Kapenguria","181.76","169.52","152.9"
"15/11/2024","14/12/2024","Bungoma","181.51","169.27","152.64"
"15/11/2024","14/12/2024","Moiben","180.7","168.47","151.84"
"15/11/2024","14/12/2024","Matunda","180.67","168.44","151.81"
"15/11/2024","14/12/2024","Burnt Forest","180.63","168.4","151.77"
"15/11/2024","14/12/2024","Tambach","180.73","168.49","151.87"
"15/11/2024","14/12/2024","Kapsowar","181.23","168.99","152.37"
"15/11/2024","14/12/2024","Chebara","181.1","168.87","152.24"
"15/11/2024","14/12/2024","Kimwarer","181.02","168.79","152.16"
"15/11/2024","14/12/2024","Timboroa","180.94","168.7","152.08"
"15/11/2024","14/12/2024","Nandi Hills","180.9","168.66","152.03"
"15/11/2024","14/12/2024","Kaiboi","180.74","168.51","151.88"
"15/11/2024","14/12/2024","Kiminini","181.27","169.04","152.41"
"15/11/2024","14/12/2024","Endebes","181.64","169.41","152.78"
"15/11/2024","14/12/2024","Saboti","181.3","169.06","152.44"
"15/11/2024","14/12/2024","Chepareria","181.98","169.74","153.12"
"15/11/2024","14/12/2024","Lomut","183.72","171.48","154.86"
"15/11/2024","14/12/2024","Burgich","182.42","170.18","153.56"
"15/11/2024","14/12/2024","Sigor","182.56","170.32","153.7"
"15/11/2024","14/12/2024","Lodwar","185.17","172.94","156.31"
"15/11/2024","14/12/2024","Kakuma","186.89","174.65","158.03"
"15/11/2024","14/12/2024","Lokichar","184.1","171.87","155.24"
"15/11/2024","14/12/2024","Kalokol","185.99","173.76","157.13"
"15/11/2024","14/12/2024","Lokori","184.5","172.26","155.64"
"15/11/2024","14/12/2024","Lokitaung","189.09","176.85","160.23"
"15/11/2024","14/12/2024","Kapedo","183.72","171.48","154.86"
"15/11/2024","14/12/2024","Malaba","181.93","169.71","153.07"
"15/11/2024","14/12/2024","Lokichogio","188.16","175.93","159.3"
"15/11/2024","14/12/2024","Ziwa","180.9","168.66","152.03"
"15/11/2024","14/12/2024","Soy","180.69","168.45","151.82"
"15/11/2024","14/12/2024","Moi's Bridge","180.76","168.52","151.89"
"15/11/2024","14/12/2024","Turbo","180.63","168.4","151.77"
"15/11/2024","14/12/2024","Kibish","189.35","177.11","160.49"
"15/11/2024","14/12/2024","Nakalale","188.08","175.84","159.22"
"15/11/2024","14/12/2024","Loima","184.23","171.99","155.37"
"15/11/2024","14/12/2024","Lokiriama","185.91","173.68","157.05"
"15/11/2024","14/12/2024","Kainuk","182.91","170.67","154.05"
"15/11/2024","14/12/2024","Kacheliba","182.19","169.95","153.33"
"15/11/2024","14/12/2024","Kiwawa","182.84","170.6","153.98"
"15/11/2024","14/12/2024","Ortum","182.4","170.16","153.54"
"15/11/2024","14/12/2024","Kachibora","181.1","168.87","152.24"
"15/11/2024","14/12/2024","Kwanza","181.87","169.64","153"
"15/11/2024","14/12/2024","Kaplamai","181.13","168.9","152.27"
"15/11/2024","14/12/2024","Eldama Ravine","181.58","169.34","152.71"
"15/11/2024","14/12/2024","Tenges","181.73","169.5","152.87"
"15/11/2024","14/12/2024","Barwessa","181.85","169.62","152.99"
"15/11/2024","14/12/2024","Kipsaraman","182.83","170.59","153.97"
"15/11/2024","14/12/2024","Loruk","182.69","170.45","153.83"
"15/11/2024","14/12/2024","Kabartonjo","181.58","169.34","152.71"
"15/11/2024","14/12/2024","Tindiret","181.64","169.41","152.78"
"15/11/2024","14/12/2024","O'lessos","180.76","168.52","151.89"
"15/11/2024","14/12/2024","Kobujoi","181.19","168.95","152.33"
"15/11/2024","14/12/2024","Serem","181.27","169.04","152.41"
"15/11/2024","14/12/2024","Kabiyet","180.69","168.45","151.82"
"15/11/2024","14/12/2024","Cheptulu","181.15","168.91","152.28"
"15/11/2024","14/12/2024","Songor","181.73","169.5","152.87"
"15/11/2024","14/12/2024","Kapcherop","181.34","169.1","152.48"
"15/11/2024","14/12/2024","Sambalat","182.07","169.85","153.21"
"15/11/2024","14/12/2024","Arror","181.7","169.46","152.84"
"15/11/2024","14/12/2024","Tot","181.92","169.69","153.06"
"15/11/2024","14/12/2024","Kaptarakwa","180.9","168.66","152.03"
"15/11/2024","14/12/2024","Kapese","184.07","171.83","155.2"
"15/11/2024","14/12/2024","Kalemngorok","183.41","171.17","154.55"
"15/11/2024","14/12/2024","Marich","182.32","170.08","153.46"
"15/11/2024","14/12/2024","Alale","182.84","170.6","153.98"
"15/11/2024","14/12/2024","Kunyao","182.48","170.24","153.62"
"15/11/2024","14/12/2024","Asilong","182.04","169.8","153.18"
"15/11/2024","14/12/2024","Orolwo","182.07","169.85","153.21"